email_text,category
Can I bring a guest to the office party?,Other
Where can I find the stationary supplies?,Other
I have a question about the new HR policy.,HR
Is parking available in the basement?,Other
I forgot my system password. Can you reset it?,IT
I lost my ID card. What should I do?,Other
How do I get a duplicate access card?,Other
My laptop is not turning on. Please help.,IT
Can you install Python on my machine?,IT
I need a copy of my offer letter.,HR
Can you confirm my leave balance?,HR
My internet is very slow. Please check.,IT
My internet is very slow. Please check.,IT
Can you install Python on my machine?,IT
Can you install Python on my machine?,IT
Kindly update my address in HR records.,HR
How do I apply for paternity leave?,HR
Can you please share my salary slip for April?,HR
What's the menu in the cafeteria today?,Other
I need a copy of my offer letter.,HR
When will I receive my appraisal letter?,HR
Is parking available in the basement?,Other
Please share the feedback link for the session.,Other
Is there any scheduled downtime for today?,IT
Can I bring a guest to the office party?,Other
I want to resign. Please let me know the process.,HR
I am unable to join MS Teams meetings.,IT
VPN is not connecting from home.,IT
I am unable to join MS Teams meetings.,IT
Can you please share my salary slip for April?,HR
My internet is very slow. Please check.,IT
What's the menu in the cafeteria today?,Other
Can we leave early on Friday?,Other
Where can I find the stationary supplies?,Other
VPN is not connecting from home.,IT
What's the menu in the cafeteria today?,Other
How do I get a duplicate access card?,Other
When will I receive my appraisal letter?,HR
Is the gym open during lunch hours?,Other
How do I apply for paternity leave?,HR
Can you confirm my leave balance?,HR
I lost my ID card. What should I do?,Other
I lost my ID card. What should I do?,Other
My laptop is not turning on. Please help.,IT
I need a copy of my offer letter.,HR
I lost my ID card. What should I do?,Other
My internet is very slow. Please check.,IT
My internet is very slow. Please check.,IT
Can you install Python on my machine?,IT
Is there any scheduled downtime for today?,IT
I forgot my system password. Can you reset it?,IT
VPN is not connecting from home.,IT
Is there any event planned this weekend?,Other
Can we leave early on Friday?,Other
Please share the feedback link for the session.,Other
When will I receive my appraisal letter?,HR
How do I apply for paternity leave?,HR
